Наименование,Брой на студентите в колежи и университети на 1000 души,,,,,,,,,,,,,"Нетен коефициент на записване на населението V-VII, %",,,,,,,"Дял на  оценките на ДЗИ по български език и литература под среден 3,00, %",,,,,,,,,,,,,,"Среден успех на ДЗИ по български език и литература, /6",,,,,,,,,,,,,,"Среден успех на НВО след 7 клас по математика, в точки/100",,,,,,,,"Индекс на съответствието между ПОО и заетостта, в точки/100",,,,Дял на децата в детските градини (Групов нетен коефициент на записване),,,,,,,,,,,,
Година,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2018,2019,2020,2021,2022,2023,2024,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2018,2019,2020,2021,2022,2023,2024,2025,2022,2023,2024,2025,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Благоевград,41.3,42.9,41.6,38.5,34.9,32.4,30.8,29.6,29.4,29.0,28.5,27.7,30.4,91.8,92.4,92.4,92.9,94.5,94.0,93.9,5.4,3.8,2.7,6.1,10.5,8.4,7.5,10.0,7.8,6.2,16.0,16.6,8.3,12.0,4.19,4.29,4.41,4.24,4.04,4.12,4.04,4.06,4.24,4.19,3.91,3.84,4.31,4.21,32.3,35.0,34.4,37.1,35.0,33.3,41.1,42.4,47.8,40.1,41.8,42.7,84.8,87.8,89.3,88.2,88.8,89.2,88.9,88.3,89.4,89.6,92.6,93.8,95.3
Бургас,23.6,23.4,21.7,19.8,17.3,15.9,14.4,14.8,15.1,17.1,16.5,14.5,16.4,87.3,85.9,85.5,84.8,90.2,89.0,88.6,6.6,7.0,6.1,7.1,10.1,9.8,5.8,9.6,9.8,9.0,20.0,21.9,11.7,13.0,4.11,4.19,4.26,4.22,4.08,4.10,4.06,4.11,4.18,4.12,3.85,3.68,4.14,4.08,32.5,36.9,38.1,39.3,36.9,37.2,45.3,43.5,44.8,51.1,55.4,51.9,83.2,85.1,80.9,84.0,81.5,80.1,79.3,80.0,78.8,79.0,88.4,88.1,89.0
Варна,69.3,67.2,65.2,63.8,56.9,52.9,51.0,50.9,50.1,50.3,51.6,49.3,50.5,84.2,84.7,83.6,83.0,92.8,91.9,91.2,5.1,4.7,5.1,5.2,5.4,6.7,4.3,6.2,6.3,4.9,12.8,16.1,8.7,10.0,4.22,4.38,4.30,4.37,4.38,4.36,4.21,4.26,4.34,4.39,4.11,3.94,4.36,4.31,32.6,38.6,43.3,44.4,43.3,42.6,51.3,49.5,52.0,51.4,55.4,57.9,80.4,82.7,83.5,81.2,79.8,78.9,79.2,80.1,80.4,81.2,90.3,90.5,90.5
Велико Търново,109.3,107.3,108.3,97.4,89.0,77.4,69.5,67.2,68.1,69.1,75.5,69.5,76.0,84.0,85.7,85.1,83.9,92.8,93.3,93.1,6.2,6.6,5.5,6.2,8.6,7.8,5.3,7.2,7.1,6.4,19.5,18.8,9.6,11.0,4.19,4.27,4.24,4.24,4.10,4.20,3.96,4.05,4.28,4.12,3.83,3.72,4.24,4.16,26.5,30.1,33.4,35.4,32.7,31.2,39.3,39.0,47.2,42.6,49.2,44.1,85.8,86.4,84.1,79.6,76.4,75.4,76.6,78.1,79.1,80.6,90.6,92.0,92.8
Видин,0.0,0.0,0.0,0.0,0.0,2.3,3.8,5.1,5.5,5.7,5.3,4.6,4.4,82.9,78.9,80.8,78.8,87.3,87.6,87.8,8.3,4.8,3.7,6.1,6.0,5.5,3.3,6.8,8.8,6.4,19.9,21.1,9.6,15.0,4.14,4.23,4.24,4.22,4.20,4.26,3.96,4.18,4.21,4.12,3.83,3.63,4.20,4.06,25.1,24.6,28.7,28.4,21.6,25.4,31.3,30.5,32.9,40.9,36.5,33.7,81.8,85.5,86.6,81.0,80.8,80.5,78.2,78.7,76.3,80.7,87.1,88.8,90.6
Враца,3.3,3.7,4.4,5.0,6.1,5.6,5.8,6.8,7.1,7.9,8.3,8.6,9.4,93.0,89.9,91.8,92.3,91.7,91.0,91.2,6.3,3.6,4.1,7.7,10.8,8.6,6.8,10.6,7.9,9.7,24.1,24.5,8.9,14.0,4.14,4.21,4.30,4.12,4.04,4.14,4.00,3.98,4.08,3.99,3.75,3.58,4.10,3.94,26.3,26.2,28.9,30.3,26.4,26.7,31.4,31.6,44.1,53.3,50.5,45.3,89.0,91.6,90.7,87.9,86.4,86.9,86.1,86.3,86.2,88.2,90.6,92.3,93.8
Габрово,48.8,50.7,53.1,57.3,57.0,48.9,46.7,43.8,46.1,45.8,43.9,27.8,28.5,95.5,93.4,100.0,90.5,92.9,92.9,92.5,4.7,3.7,4.3,6.6,7.1,6.8,4.6,7.8,7.9,4.8,15.6,17.3,8.1,12.0,4.24,4.27,4.37,4.23,4.12,4.17,4.11,4.10,4.31,4.19,3.87,3.80,4.25,4.16,30.2,31.3,33.9,33.4,30.9,31.3,38.6,38.1,54.1,44.7,39.2,48.9,87.7,88.8,86.0,86.9,85.5,85.2,85.9,85.0,85.1,85.7,89.7,91.3,92.3
Добрич,6.1,5.9,4.8,3.9,4.2,4.1,4.4,4.3,3.8,4.0,4.0,3.4,3.5,76.4,74.7,73.4,70.6,84.5,83.4,83.3,3.2,4.1,2.9,2.9,3.8,4.3,3.2,4.3,5.3,8.7,24.4,19.6,9.9,15.0,4.21,4.29,4.29,4.26,4.25,4.16,3.98,4.12,4.20,4.08,3.68,3.72,4.12,3.98,27.1,27.3,29.8,30.5,29.2,29.0,33.8,33.0,59.5,67.2,62.9,64.9,82.7,85.0,81.2,75.6,75.6,72.5,75.1,76.6,75.6,75.9,86.9,87.2,89.3
Кърджали,6.6,6.7,6.7,6.3,5.9,4.7,4.2,3.9,3.7,3.6,4.0,3.6,3.5,83.5,80.3,77.2,76.0,86.6,84.0,83.1,4.2,4.7,3.0,11.4,16.9,20.7,16.3,20.4,21.0,17.9,25.9,23.9,14.7,16.0,4.48,4.60,4.71,4.06,3.85,3.77,3.56,3.78,3.92,3.98,3.73,3.75,4.22,4.12,33.7,34.8,31.9,31.7,30.5,29.4,36.8,35.2,46.2,51.1,46.7,34.5,81.8,83.6,80.5,77.7,74.6,73.7,69.8,65.7,61.1,58.7,83.3,78.1,74.8
Кюстендил,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.2,89.8,88.6,92.9,90.2,90.8,90.9,8.0,5.2,4.0,10.0,12.5,9.0,7.7,11.7,12.4,9.0,21.7,26.1,8.9,16.0,4.19,4.28,4.30,4.07,3.97,4.12,3.95,3.96,4.08,4.04,3.76,3.58,4.20,4.07,27.3,28.6,30.0,31.4,28.2,28.3,35.8,35.3,35.2,36.7,35.1,32.9,84.7,87.1,85.7,84.0,83.7,81.1,81.3,80.3,81.3,81.6,86.3,87.7,89.5
Ловеч,1.3,1.6,1.8,1.9,1.6,1.6,1.6,1.5,1.5,1.3,1.2,1.1,0.8,90.6,88.6,86.7,87.1,86.3,86.8,86.3,3.6,2.5,3.0,6.2,9.9,8.4,7.0,12.8,8.0,8.4,22.4,24.9,10.1,17.0,4.29,4.46,4.35,4.26,4.12,4.26,3.98,4.00,4.19,4.13,3.82,3.63,4.10,3.95,26.0,29.7,29.8,29.5,26.1,27.5,34.9,35.1,43.9,36.4,31.2,50.2,82.9,84.1,82.7,78.5,78.4,79.9,79.6,78.6,77.4,79.6,85.0,86.4,88.3
Монтана,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.9,81.1,83.0,81.8,86.9,87.6,87.9,9.4,6.4,6.9,10.7,12.4,6.7,5.7,6.6,6.5,5.8,17.2,19.5,8.4,14.0,4.10,4.17,4.19,4.04,3.88,4.04,3.82,3.95,4.15,3.94,3.78,3.64,4.07,3.97,26.6,25.2,27.8,30.1,27.8,27.7,35.2,32.6,36.2,43.1,43.2,42.9,82.6,85.2,83.1,81.1,78.2,77.7,76.5,75.4,74.9,77.4,85.3,86.6,86.4
Пазарджик,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.5,82.4,79.8,78.4,88.9,86.9,87.8,6.8,6.9,5.8,6.6,14.6,15.3,10.0,13.5,13.2,11.7,21.2,25.3,13.5,17.0,4.10,4.13,4.24,4.21,4.01,3.96,3.84,3.95,4.07,4.03,3.80,3.54,4.10,3.97,27.6,30.4,31.3,30.9,30.1,29.5,37.5,38.0,50.5,40.2,46.6,46.7,74.3,76.8,77.4,74.8,73.8,70.6,70.4,71.2,71.4,72.3,84.6,86.3,87.9
Перник,2.4,2.8,2.3,1.7,0.3,0.5,0.7,0.5,0.4,0.4,0.6,0.7,1.9,90.7,91.6,89.6,91.0,90.4,89.7,90.8,4.5,5.3,5.6,8.1,8.3,9.0,6.4,7.5,7.6,6.6,18.2,28.0,6.7,12.0,4.12,4.16,4.25,4.12,4.06,4.17,4.03,4.04,4.13,4.06,3.79,3.64,4.21,4.05,26.8,29.6,28.7,32.0,28.4,29.2,35.7,35.2,50.6,52.4,56.6,49.9,82.7,84.6,87.7,84.6,86.0,85.8,87.0,88.6,87.7,87.7,88.6,90.4,92.8
Плевен,6.3,7.6,7.3,8.5,9.5,12.4,13.4,15.4,15.5,15.9,16.2,14.9,17.0,88.6,87.0,87.3,85.6,90.4,90.6,90.5,8.0,8.7,7.9,10.2,14.7,13.5,11.5,14.3,13.0,11.5,25.7,27.8,17.8,17.0,4.06,4.13,4.10,4.01,3.96,3.98,3.71,3.94,4.00,3.97,3.61,3.51,3.90,3.96,26.4,26.8,28.8,31.8,28.0,28.0,36.3,37.1,54.3,54.3,57.8,55.6,84.2,85.5,84.9,82.0,77.4,77.0,75.1,76.2,75.4,76.3,85.7,88.1,89.9
Пловдив,57.7,57.5,59.9,57.5,54.8,51.6,51.1,52.1,53.0,53.3,54.4,49.7,53.0,88.6,87.8,87.4,87.6,91.8,90.8,90.5,5.0,4.9,4.6,7.0,8.6,6.3,4.8,7.2,7.4,6.0,15.5,16.1,7.3,11.0,4.29,4.34,4.34,4.31,4.27,4.33,4.19,4.25,4.33,4.30,4.10,3.95,4.43,4.28,29.7,34.7,36.7,38.7,35.0,35.3,42.5,42.3,56.2,51.3,50.8,53.0,82.1,85.0,84.2,82.2,79.1,79.1,78.5,78.8,78.7,79.3,87.5,87.9,88.3
Разград,2.4,2.5,2.8,2.7,2.4,2.2,2.1,2.1,2.1,2.3,2.3,1.9,1.9,88.2,85.4,85.5,85.5,92.7,91.8,90.8,12.1,12.1,10.8,12.9,15.4,12.2,8.5,14.9,11.6,9.9,26.9,27.5,15.3,22.0,3.82,3.90,3.91,3.88,3.84,3.92,3.74,3.80,4.02,3.96,3.53,3.50,3.88,3.73,25.7,30.1,31.1,31.2,29.1,25.9,33.9,32.4,59.1,52.4,52.8,56.2,91.6,92.8,91.4,83.7,82.1,81.6,82.2,84.5,83.3,80.6,90.3,89.3,89.9
Русе,44.3,42.6,41.5,37.3,34.2,31.2,28.9,28.6,28.5,27.2,28.2,24.8,25.9,84.9,84.4,84.5,83.8,92.4,90.8,89.8,6.0,4.6,5.6,5.2,5.4,6.2,3.0,5.9,6.0,4.7,17.2,17.5,8.1,8.0,4.11,4.27,4.20,4.21,4.19,4.17,4.05,4.13,4.25,4.19,3.88,3.82,4.28,4.24,30.8,35.0,35.2,39.1,35.9,35.6,42.3,41.2,59.0,58.0,57.0,53.1,86.6,86.6,85.9,81.4,79.1,76.2,77.7,78.4,77.9,78.0,90.9,90.8,90.6
Силистра,3.6,3.8,4.4,4.0,3.3,2.5,2.1,2.2,2.4,2.5,2.7,2.6,2.4,80.3,79.8,80.2,77.8,88.8,88.2,87.9,5.1,4.0,3.5,9.0,13.9,13.2,12.3,17.7,15.1,10.9,20.1,19.9,12.8,17.0,4.13,4.13,4.15,3.88,3.80,3.95,3.65,3.77,3.86,3.94,3.65,3.69,3.99,3.88,27.0,26.2,26.7,30.3,26.9,26.8,34.2,36.4,63.0,57.6,56.9,60.2,82.1,81.3,80.4,78.9,76.4,75.9,75.8,75.9,75.8,76.3,87.4,88.5,87.9
Сливен,3.9,4.2,4.6,4.7,4.9,5.0,5.1,6.6,8.5,8.4,8.5,8.7,8.9,85.7,84.9,86.4,85.3,82.1,78.7,77.3,6.5,7.0,9.0,5.9,6.9,7.2,5.0,8.5,10.5,8.0,23.1,23.0,11.5,16.0,4.17,4.15,4.19,4.18,4.15,4.24,3.96,4.04,4.16,4.08,3.79,3.65,4.12,3.97,24.0,25.8,29.3,27.5,25.8,25.3,31.7,31.9,68.8,61.9,62.4,54.0,66.1,70.6,70.4,68.2,65.8,63.6,64.8,64.4,64.1,65.2,71.7,74.8,72.7
Смолян,19.8,18.5,16.1,15.6,14.3,13.8,12.9,14.0,14.0,14.3,13.9,9.6,11.0,91.6,90.9,90.8,91.8,95.7,94.6,94.5,5.6,3.9,3.4,2.5,6.5,3.4,3.0,4.2,3.2,2.4,9.6,7.2,4.1,8.0,4.22,4.37,4.42,4.37,4.26,4.42,4.33,4.19,4.53,4.44,4.12,4.09,4.48,4.33,36.0,37.7,38.1,42.6,39.4,37.6,44.3,46.0,25.0,37.5,34.8,46.8,90.9,91.7,93.0,92.2,92.5,90.5,87.5,87.2,84.9,85.3,95.0,96.8,98.7
София,24.9,23.4,20.7,17.9,14.2,11.2,8.9,8.3,6.8,6.5,5.6,5.0,4.9,91.3,91.6,89.8,90.0,87.6,87.2,87.2,2.1,2.2,5.0,10.7,16.0,11.3,9.0,12.0,10.2,10.9,20.9,21.2,8.3,12.0,4.54,4.44,4.25,4.09,3.90,4.03,3.72,3.92,4.00,3.99,3.77,3.58,4.15,4.09,25.4,28.4,31.0,31.8,29.6,28.3,35.1,35.7,55.4,54.0,46.5,49.1,78.5,81.3,81.3,83.4,81.0,83.0,84.2,85.6,82.6,86.6,85.9,88.0,89.6
София (столица),85.6,85.7,82.8,80.0,76.8,73.9,73.4,71.4,71.1,71.6,73.2,61.9,66.0,89.4,89.4,88.8,89.1,93.4,92.7,92.3,3.7,2.2,1.9,1.8,2.1,2.0,1.5,2.6,2.4,1.8,6.8,7.9,3.7,5.0,4.32,4.55,4.60,4.63,4.58,4.61,4.45,4.53,4.63,4.58,4.42,4.24,4.65,4.58,37.6,44.6,48.1,50.1,47.3,46.6,54.7,54.9,69.5,67.3,59.4,56.8,83.1,82.2,82.5,81.9,81.6,80.7,80.6,80.3,79.3,81.6,87.6,87.5,88.5
Стара Загора,14.8,15.1,15.5,16.4,16.0,16.2,16.1,16.2,17.4,18.0,19.0,19.8,20.8,92.9,91.4,91.4,89.6,90.9,91.5,91.4,3.9,4.0,3.8,5.8,8.7,8.3,5.7,9.7,7.9,8.3,16.1,17.1,7.9,12.0,4.22,4.27,4.26,4.19,4.16,4.15,4.01,4.06,4.18,4.12,3.96,3.83,4.31,4.13,28.0,30.9,31.8,33.9,31.9,33.7,39.4,38.9,42.8,39.3,39.4,41.7,82.3,83.9,84.0,79.2,79.0,76.9,76.9,78.7,78.3,79.0,86.9,87.1,89.1
Търговище,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4,76.8,75.7,74.4,85.0,83.9,84.6,7.6,4.5,6.9,4.4,7.2,5.5,3.2,7.2,10.3,8.0,23.1,21.5,10.0,14.0,4.00,4.10,3.99,4.06,3.98,4.02,3.96,3.88,3.85,3.96,3.63,3.58,4.02,3.96,33.1,31.9,35.2,34.5,30.2,31.3,41.4,40.5,60.3,52.7,55.9,53.7,79.9,79.3,77.7,70.7,68.4,68.4,67.8,68.1,66.7,67.4,85.9,85.6,85.9
Хасково,0.6,0.9,1.2,1.1,1.1,4.2,4.1,4.2,3.9,4.1,4.5,3.0,3.9,84.7,82.6,84.9,85.6,86.1,85.1,84.1,8.4,7.3,7.5,9.2,12.6,13.3,10.4,16.4,12.5,12.2,28.0,22.2,10.2,13.0,4.08,4.14,4.13,4.14,3.98,4.03,3.87,3.84,4.07,4.00,3.62,3.72,4.16,4.09,27.7,28.8,32.0,32.4,29.4,31.5,36.8,37.3,60.2,56.9,55.1,51.6,78.8,81.3,78.7,76.8,74.6,71.6,73.5,73.7,73.9,76.0,85.4,86.1,84.0
Шумен,42.2,41.5,41.6,39.1,34.9,36.0,35.6,38.1,37.9,40.4,44.6,41.8,42.9,83.6,83.1,82.4,79.6,90.3,88.9,88.6,8.9,8.1,8.9,6.7,9.8,8.5,6.4,12.5,10.5,9.5,27.2,30.6,17.7,21.0,4.00,3.99,4.06,4.05,3.95,4.10,3.77,3.85,3.96,3.98,3.58,3.43,3.84,3.84,26.2,24.5,29.6,30.4,27.0,26.2,35.2,33.1,43.4,46.8,55.7,42.8,83.5,84.0,82.1,78.9,77.1,76.9,77.9,77.9,78.2,75.9,88.7,90.8,92.1
Ямбол,5.7,6.5,6.9,6.4,6.4,6.3,6.7,6.7,6.5,5.8,6.7,6.3,7.2,90.6,87.0,89.8,89.1,90.0,89.3,88.8,10.6,8.5,10.0,15.6,16.8,20.2,15.7,18.2,13.0,13.3,21.0,16.2,7.1,13.0,4.06,4.16,4.10,3.98,3.87,3.87,3.55,3.80,4.04,3.94,3.79,3.79,4.25,4.05,29.0,29.4,31.2,35.0,30.7,30.8,40.4,42.2,54.6,56.5,58.9,62.0,75.9,80.6,80.9,77.9,75.4,73.3,74.0,75.0,76.8,77.3,85.4,86.4,86.5
България,38.1,38.2,37.7,36.2,34.1,32.5,31.7,31.7,31.7,32.1,33.2,29.6,31.6,87.4,86.6,86.5,85.9,90.7,89.9,89.6,5.5,4.9,4.8,6.4,8.7,8.0,5.9,8.7,8.2,7.0,17.0,17.9,8.7,11.4,4.18,4.26,4.32,4.21,4.17,4.22,4.24,4.06,4.20,4.21,3.97,3.93,4.30,4.27,30.4,34.0,36.3,37.9,35.3,35.3,42.9,42.7,54.8,53.6,53.1,52.8,82.1,83.6,82.9,81.0,79.4,78.4,78.4,78.7,78.1,79.1,87.3,87.9,88.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Източник: НСИ,,,,,,,Източник: НСИ,,,,,,,,,,,,,,Източник: ЦКОКО,,,,,,,,,,,,,,Източник: ЦКОКО,,,,,,,,Източник: МОН,,,,Източник: ИПИ,,,,,,,,,,,,,,